Copier Margin,Block Number,Cumulative Copier Dividends,Cumulative Average Delegate Dividends,Gini Coefficient,Encryption Window,Encryption Window Length
0,3600360,2540.0,2866.274303108831,0.0000,1,1
0,3609360,74700.0,74701.64551005741,0.2709,2,25
0,3620880,95809.0,95844.76896991563,0.2713,3,32
0,3631680,89687.0,89881.81950752683,0.2856,4,30
0,3637080,44865.0,44946.871086297026,0.2765,5,15
0,3646440,77884.0,77905.44839276491,0.2623,6,26
0,3658680,101651.0,101894.98152713242,0.2806,7,34
0,3668400,80797.0,80925.56038449549,0.2845,8,27
0,3677760,77729.0,77937.69111987384,0.2868,9,26
0,3692520,122749.0,122900.65493626903,0.2711,10,41
0,3702240,80882.0,80943.85182934505,0.2938,11,27
0,3711960,80927.0,80949.66180758139,0.2797,12,27
0,3722400,86698.0,86964.99142911253,0.2660,13,29
0,3731760,77852.0,77970.95175540376,0.3159,14,26
0.0100000000000000002,3600360,2540.0,2866.274303108831,0.0000,1,1
0.0100000000000000002,3608640,69196.0,68703.34644760049,0.2187,2,23
0.0100000000000000002,3618360,81518.0,80836.78340099906,0.2081,3,27
0.0100000000000000002,3625920,63460.0,62884.9462738001,0.1694,4,21
0.0100000000000000002,3633120,60273.0,59903.337932591,0.2096,5,20
0.0100000000000000002,3638160,42305.0,41930.58704328266,0.2978,6,14
0.0100000000000000002,3648600,87558.0,86863.15629331465,0.2282,7,29
0.0100000000000000002,3656520,66400.0,65904.58151168669,0.2068,8,22
0.0100000000000000002,3664440,66463.0,65906.39266694678,0.2118,9,22
0.0100000000000000002,3675240,90695.0,89876.04464015807,0.2081,10,30
0.0100000000000000002,3688200,108836.0,107861.01888852761,0.1953,11,36
0.0100000000000000002,3697200,75634.0,74910.20538941384,0.1757,12,25
0.0100000000000000002,3705480,69514.0,68926.947446816,0.2052,13,23
0.0100000000000000002,3717360,99882.0,98894.66132026735,0.1776,14,33
0.0100000000000000002,3725280,66419.0,65946.87145233026,0.2123,15,22
0.0100000000000000002,3728520,27186.0,26980.25143592913,0.1784,16,9
0.0100000000000000002,3733920,45329.0,44967.243102924,0.1755,17,15
0.0100000000000000002,3743640,81681.0,80945.45808053036,0.2075,18,27
0.0200000000000000004,3600360,2540.0,2866.274303108831,0.0000,1,1
0.0200000000000000004,3607200,57818.0,56724.14791598885,0.1897,2,19
0.0200000000000000004,3613320,51811.0,50874.25227720802,0.1382,3,17
0.0200000000000000004,3619080,48738.0,47891.81696046023,0.1784,4,16
0.0200000000000000004,3623400,36543.0,35922.129035857266,0.1741,5,12
0.0200000000000000004,3631320,67056.0,65856.23268444951,0.1887,6,22
0.0200000000000000004,3636720,45125.0,44934.360663942425,0.2188,7,15
0.0200000000000000004,3637080,1770.0,3055.0953653501906,0.0000,8,1
0.0200000000000000004,3637440,3001.0,2996.2464205678216,0.0000,9,1
0.0200000000000000004,3646440,76138.0,74850.85836053095,0.1934,10,25
0.0200000000000000004,3656520,85275.0,83840.27111422506,0.1901,11,28
0.0200000000000000004,3663360,57884.0,56896.35091140483,0.1884,12,19
0.0200000000000000004,3673440,85503.0,83843.02303608479,0.1815,13,28
0.0200000000000000004,3679920,54967.0,53904.962409455875,0.1588,14,18
0.0200000000000000004,3689640,82460.0,80861.695804105,0.1616,15,27
0.0200000000000000004,3697200,64042.0,62901.82722404576,0.2417,16,21
0.0200000000000000004,3704400,61024.0,59909.52322463347,0.1869,17,20
0.0200000000000000004,3714120,82472.0,80878.53659722455,0.1610,18,27
0.0200000000000000004,3722400,70032.0,68914.27614998068,0.1846,19,23
0.0200000000000000004,3728880,54946.0,53931.05725886671,0.2051,20,18
0.0200000000000000004,3731040,18313.0,17978.523148798726,0.1877,21,6
0.0200000000000000004,3741840,91685.0,89891.12340678503,0.1559,22,30
0.0299999999999999989,3600360,2540.0,2866.274303108831,0.0000,1,1
0.0299999999999999989,3606120,49166.0,47745.22605164198,0.2028,2,16
0.0299999999999999989,3612600,55348.0,53842.93730420366,0.1604,3,18
0.0299999999999999989,3618360,49214.0,47869.009717351604,0.1702,4,16
0.0299999999999999989,3623400,43124.0,41885.43485889318,0.1622,5,14
0.0299999999999999989,3630600,61401.0,59848.4838547184,0.1842,6,20
0.0299999999999999989,3636720,51603.0,50903.41281613361,0.2059,7,17
0.0299999999999999989,3637080,1770.0,3055.0935792054443,0.0000,8,1
0.0299999999999999989,3637440,3001.0,2996.2458182918667,0.0000,9,1
0.0299999999999999989,3645360,67675.0,65836.96323241822,0.1954,10,22
0.0299999999999999989,3654000,73833.0,71827.15629464989,0.1951,11,24
0.0299999999999999989,3659040,43055.0,41904.285738405684,0.1717,12,14
0.0299999999999999989,3664080,43060.0,41907.67455396743,0.1637,13,14
0.0299999999999999989,3672000,67717.0,65852.40253460413,0.1918,14,22
0.0299999999999999989,3677400,46232.0,44900.25815046375,0.1831,15,15
0.0299999999999999989,3686400,77031.0,74838.05756139616,0.2005,16,25
0.0299999999999999989,3693960,64619.0,62873.25925923099,0.1666,17,21
0.0299999999999999989,3700080,52387.0,50897.28309572011,0.1811,18,17
0.0299999999999999989,3706560,55392.0,53898.01333485185,0.1702,19,18
0.0299999999999999989,3714480,67726.0,65877.94916034033,0.1942,20,22
0.0299999999999999989,3722760,70722.0,68882.06130238697,0.1752,21,23
0.0299999999999999989,3728160,46133.0,44926.570708597195,0.2011,22,15
0.0299999999999999989,3731760,30803.0,29950.537135804312,0.1865,23,10
0.0299999999999999989,3740760,76960.0,74883.78256780215,0.1590,24,25
0.04000000000000000083,3600360,2540.0,2866.274303108831,0.0000,1,1
0.04000000000000000083,3605400,43368.0,41760.557053222954,0.2231,2,14
0.04000000000000000083,3612240,58972.0,56807.72463914563,0.1840,3,19
0.04000000000000000083,3617640,46521.0,44858.80835492243,0.1843,4,15
0.04000000000000000083,3621240,30981.0,29909.578945751637,0.1864,5,10
0.04000000000000000083,3629160,68290.0,65796.11471465965,0.2100,6,22
0.04000000000000000083,3633120,34151.0,32900.7939612427,0.2393,7,11
0.04000000000000000083,3636720,30471.0,29938.776032336667,0.2419,8,10
0.04000000000000000083,3637080,1781.0,3054.6235685870665,0.0000,9,1
0.04000000000000000083,3637440,3002.0,2996.1978595448436,0.0000,10,1
0.04000000000000000083,3644280,59057.0,56830.306970018726,0.2156,11,19
0.04000000000000000083,3649320,43423.0,41882.35021337429,0.2198,12,14
0.04000000000000000083,3655440,52821.0,50855.53022872889,0.1913,13,17
0.04000000000000000083,3660120,40418.0,38890.83118344489,0.2181,14,13
0.04000000000000000083,3664440,37265.0,35905.28837541404,0.2004,15,12
0.04000000000000000083,3672000,65151.0,62835.44423776659,0.2058,16,21
0.04000000000000000083,3676680,40376.0,38898.91678421859,0.2027,17,13
0.04000000000000000083,3682800,52855.0,50867.45820261985,0.2393,18,17
0.04000000000000000083,3689280,55881.0,53866.82312920359,0.2133,19,18
0.04000000000000000083,3694320,43508.0,41896.26725792223,0.2484,20,14
0.04000000000000000083,3699360,43465.0,41900.66488586584,0.1956,21,14
0.04000000000000000083,3705120,49712.0,47886.791568518005,0.2010,22,16
0.04000000000000000083,3712680,65347.0,62849.45604881202,0.2048,23,21
0.04000000000000000083,3717720,43519.0,41905.194596867485,0.2515,24,14
0.04000000000000000083,3723840,52817.0,50888.80529155298,0.1913,25,17
0.04000000000000000083,3727440,31020.0,29938.999127800173,0.2016,26,10
0.04000000000000000083,3731400,34186.0,32930.65536179986,0.1868,27,11
0.04000000000000000083,3738600,62237.0,59874.485375921395,0.1821,28,20
0.0500000000000000028,3600360,2540.0,2866.274303108831,0.0000,1,1
0.0500000000000000028,3604680,37508.0,35778.8743215734,0.2460,2,12
0.0500000000000000028,3609720,43809.0,41841.04063521051,0.2313,3,14
0.0500000000000000028,3616200,56332.0,53805.02178518162,0.2297,4,18
0.0500000000000000028,3620520,37584.0,35871.41013159294,0.2062,5,12
0.0500000000000000028,3625920,46978.0,44841.01859242277,0.2421,6,15
0.0500000000000000028,3629520,31310.0,29896.213719429372,0.2221,7,10
0.0500000000000000028,3634200,40775.0,38863.20591176954,0.2348,8,13
0.0500000000000000028,3636720,21191.0,20964.149043964106,0.2989,9,7
0.0500000000000000028,3637080,1786.0,3054.3389899037625,0.0000,10,1
0.0500000000000000028,3637440,3003.0,2996.149623053471,0.0000,11,1
0.0500000000000000028,3643200,50114.0,47839.06722266292,0.2410,12,16
0.0500000000000000028,3647880,40777.0,38868.84978635667,0.2005,13,13
0.0500000000000000028,3652920,43920.0,41860.34947054216,0.2117,14,14
0.0500000000000000028,3656520,31231.0,29908.587493998464,0.2082,15,10
0.0500000000000000028,3660840,37574.0,35886.74170713139,0.2313,16,12
0.0500000000000000028,3663360,21969.0,20934.056594367146,0.2298,17,7
0.0500000000000000028,3669840,56433.0,53830.777945405054,0.2241,18,18
0.0500000000000000028,3673080,28185.0,26918.54113932675,0.2035,19,9
0.0500000000000000028,3677040,34532.0,32897.62830834799,0.2199,20,11
0.0500000000000000028,3684240,62654.0,59821.84352510685,0.2407,21,20
0.0500000000000000028,3691440,62727.0,59822.049478503875,0.2227,22,20
0.0500000000000000028,3696480,43963.0,41875.361797680736,0.2335,23,14
0.0500000000000000028,3700440,34541.0,32903.82777606454,0.2333,24,11
0.0500000000000000028,3704400,34519.0,32906.370189056055,0.2241,25,11
0.0500000000000000028,3709440,43955.0,41881.1453466588,0.2347,26,14
0.0500000000000000028,3715920,56434.0,53853.403243143235,0.2196,27,18
0.0500000000000000028,3720240,37645.0,35903.716481226744,0.2063,28,12
0.0500000000000000028,3723840,31407.0,29919.37264895489,0.2277,29,10
0.0500000000000000028,3727080,28131.0,26935.119563493576,0.2117,30,9
0.0500000000000000028,3730320,28207.0,26932.112164868846,0.2114,31,9
0.0500000000000000028,3733560,28275.0,26929.795004847678,0.2479,32,9
0.0500000000000000028,3739680,53283.0,50877.43513388071,0.2148,33,17
0.0599999999999999978,3600360,2540.0,2866.274303108831,0.0000,1,1
0.0599999999999999978,3600720,3139.0,2981.003932814844,0.0000,2,1
0.0599999999999999978,3603600,25305.0,23895.484103280127,0.2361,3,8
0.0599999999999999978,3607200,31638.0,29873.33924105528,0.2293,4,10
0.0599999999999999978,3609360,18992.0,17924.345185341368,0.2256,5,6
0.0599999999999999978,3614400,44257.0,41827.48595251053,0.2587,6,14
0.0599999999999999978,3617640,28433.0,26891.400207343206,0.2352,7,9
0.0599999999999999978,3619800,18995.0,17926.51794250695,0.2342,8,6
0.0599999999999999978,3622680,25274.0,23904.710480226284,0.2450,9,8
0.0599999999999999978,3628440,50476.0,47814.289570728644,0.2331,10,16
0.0599999999999999978,3632400,34739.0,32872.478788779124,0.2353,11,11
0.0599999999999999978,3634920,22087.0,20920.80140466176,0.2240,12,7
0.0599999999999999978,3636720,14895.0,14986.215236263768,0.3447,13,5
0.0599999999999999978,3637080,1795.0,3053.9097654319767,0.0000,14,1
0.0599999999999999978,3637440,3005.0,2996.0055627966253,0.0000,15,1
0.0599999999999999978,3642120,41103.0,38850.82177614128,0.2638,16,13
0.0599999999999999978,3645360,28425.0,26899.46531821887,0.2514,17,9
0.0599999999999999978,3650760,47438.0,44830.93803610165,0.2575,18,15
0.0599999999999999978,3654000,28472.0,26899.889642666974,0.2354,19,9
0.0599999999999999978,3656520,22116.0,20924.340461108557,0.2299,20,7
0.0599999999999999978,3660120,31579.0,29892.961930086094,0.2492,21,10
0.0599999999999999978,3662640,22098.0,20927.639818414882,0.2358,22,7
0.0599999999999999978,3668760,53847.0,50813.82062222088,0.2478,23,17
0.0599999999999999978,3672360,31573.0,29896.882548866048,0.2315,24,10
0.0599999999999999978,3674880,22146.0,20926.57547059003,0.2608,25,7
0.0599999999999999978,3678840,34832.0,32883.87235228368,0.2551,26,11
0.0599999999999999978,3684240,47422.0,44846.82421862173,0.2544,27,15
0.0599999999999999978,3690000,50690.0,47833.84669086544,0.2492,28,16
0.0599999999999999978,3695760,50631.0,47838.365211341064,0.2498,29,16
0.0599999999999999978,3698280,22121.0,20932.032588755457,0.2374,30,7
0.0599999999999999978,3698640,3151.0,2990.8425319502094,0.0000,31,1
0.0599999999999999978,3702240,31649.0,29901.49580518037,0.2720,32,10
0.0599999999999999978,3704400,18974.0,17942.334869349565,0.2292,33,6
0.0599999999999999978,3708360,34835.0,32892.55315779914,0.2467,34,11
0.0599999999999999978,3713040,41193.0,38873.23418163632,0.2571,35,13
0.0599999999999999978,3713400,3134.0,2992.053328724422,0.0000,36,1
0.0599999999999999978,3714120,6326.0,5981.462178095122,0.0976,37,2
0.0599999999999999978,3718800,41100.0,38879.97946618862,0.2358,38,13
0.0599999999999999978,3722760,34759.0,32900.88223638128,0.2309,39,11
0.0599999999999999978,3726720,34651.0,32907.23514888629,0.2365,40,11
0.0599999999999999978,3727080,3107.0,2993.8133894273997,0.0000,41,1
0.0599999999999999978,3729600,22161.0,20936.66175384254,0.2193,42,7
0.0599999999999999978,3733200,31637.0,29911.17332917665,0.2222,43,10
0.0599999999999999978,3736800,31640.0,29913.435575582356,0.2361,44,10
0.0599999999999999978,3741120,37915.0,35899.090098579305,0.2178,45,12
0.07000000000000000666,3600360,2540.0,2866.274303108831,0.0000,1,1
0.07000000000000000666,3600720,3139.0,2981.003932814844,0.0000,2,1
0.07000000000000000666,3602880,19149.0,17913.523917207607,0.2409,3,6
0.07000000000000000666,3603240,3190.0,2986.0534974643933,0.0000,4,1
0.07000000000000000666,3606840,31913.0,29860.354973555175,0.2330,5,10
0.07000000000000000666,3609000,19063.0,17921.07628322555,0.2504,6,6
0.07000000000000000666,3613680,41459.0,38822.296278690505,0.2670,7,13
0.07000000000000000666,3616920,28733.0,26876.99061639625,0.2408,8,9
0.07000000000000000666,3618720,15947.0,14932.939889039972,0.2245,9,5
0.07000000000000000666,3620160,12725.0,11948.136837841901,0.1928,10,4
0.07000000000000000666,3623400,28738.0,26878.288252360755,0.2455,11,9
0.07000000000000000666,3627360,35131.0,32852.15123455717,0.2506,12,11
0.07000000000000000666,3628080,6379.0,5973.798422842088,0.1428,13,2
0.07000000000000000666,3630240,19130.0,17921.789482225176,0.2420,14,6
0.07000000000000000666,3634560,38203.0,35847.17384161347,0.2429,15,12
0.07000000000000000666,3634920,3175.0,2987.831779723864,0.0000,16,1
0.07000000000000000666,3636720,14926.0,14984.617768306414,0.3536,17,5
0.07000000000000000666,3637080,1795.0,3053.909561896682,0.0000,18,1
0.07000000000000000666,3637440,3005.0,2996.005033110311,0.0000,19,1
0.07000000000000000666,3640680,28714.0,26884.4997882522,0.2765,20,9
0.07000000000000000666,3644280,31950.0,29870.394638323196,0.2436,21,10
0.07000000000000000666,3645720,12755.0,11949.935680597415,0.2291,22,4
0.07000000000000000666,3649680,35158.0,32858.69563280958,0.2751,23,11
0.07000000000000000666,3652920,28755.0,26886.11893753207,0.2441,24,9
0.07000000000000000666,3655080,19104.0,17927.850784615362,0.2330,25,6
0.07000000000000000666,3656520,12771.0,11950.590869000358,0.2264,26,4
0.07000000000000000666,3659040,22333.0,20914.47548821896,0.2588,27,7
0.07000000000000000666,3661200,19119.0,17928.951951738924,0.2297,28,6
0.07000000000000000666,3662640,12759.0,11952.676522725791,0.2229,29,4
0.07000000000000000666,3667680,44687.0,41830.646897210056,0.2610,30,14
0.07000000000000000666,3671640,35036.0,32871.69719433448,0.2587,31,11
0.07000000000000000666,3674520,25538.0,23905.01377611606,0.2548,32,8
0.07000000000000000666,3674880,3181.0,2988.7383517844673,0.0000,33,1
0.07000000000000000666,3677760,25563.0,23904.535695353763,0.2641,34,8
0.07000000000000000666,3682080,38347.0,35857.63583811608,0.2729,35,12
0.07000000000000000666,3683520,12779.0,11953.257342913907,0.2130,36,4
0.07000000000000000666,3684960,12789.0,11952.978801920253,0.2108,37,4
0.07000000000000000666,3688560,31952.0,29883.813830972664,0.2546,38,10
0.07000000000000000666,3690360,15977.0,14942.18162741571,0.2298,39,5
0.07000000000000000666,3694320,35166.0,32872.10544235103,0.2652,40,11
0.07000000000000000666,3696840,22331.0,20921.776117670848,0.2507,41,7
0.07000000000000000666,3699000,19183.0,17931.516519212382,0.2348,42,6
0.07000000000000000666,3702960,35078.0,32879.205187555664,0.2570,43,11
0.07000000000000000666,3705840,25556.0,23910.9743116593,0.2676,44,8
0.07000000000000000666,3708360,22383.0,20921.56861011971,0.2462,45,7
0.07000000000000000666,3711600,28778.0,26899.943277407685,0.2627,46,9
0.07000000000000000666,3713760,19150.0,17935.594586075098,0.2347,47,6
0.07000000000000000666,3714120,3111.0,2993.182167423706,0.0000,48,1
0.07000000000000000666,3718080,35060.0,32884.935607470674,0.2555,49,11
0.07000000000000000666,3721680,31975.0,29891.582113582463,0.2560,50,10
0.07000000000000000666,3725280,31916.0,29895.61761693273,0.2694,51,10
0.07000000000000000666,3725640,3182.0,2990.08108825409,0.0000,52,1
0.07000000000000000666,3726720,9535.0,8971.053898953705,0.1525,53,3
0.07000000000000000666,3727080,3136.0,2992.382130498528,0.0000,54,1
0.07000000000000000666,3728880,15960.0,14948.476597140998,0.2214,55,5
