Copier Margin,Block Number,Cumulative Copier Dividends,Cumulative Average Delegate Dividends,Gini Coefficient,Encryption Window,Encryption Window Length
0.07000000000000000666,3729240,3127.0,2992.8785593000853,0.0000,56,1
0.07000000000000000666,3729600,3170.0,2990.8326393447555,0.0000,57,1
0.07000000000000000666,3732120,22375.0,20927.076511472656,0.2217,58,7
0.07000000000000000666,3735720,31944.0,29897.975903932762,0.2344,59,10
0.07000000000000000666,3740040,38275.0,35881.42417847105,0.2475,60,12
0.07000000000000000666,3740400,3193.0,2990.0998389978727,0.0000,61,1
0.08000000000000000167,3600360,2540.0,2866.274303108831,0.0000,1,1
0.08000000000000000167,3600720,3139.0,2981.003932814844,0.0000,2,1
0.08000000000000000167,3601800,9641.0,8953.57480557584,0.1905,3,3
0.08000000000000000167,3604680,25780.0,23875.81690177011,0.2564,4,8
0.08000000000000000167,3607200,22496.0,20894.993266478832,0.2642,5,7
0.08000000000000000167,3608640,12827.0,11941.67428921754,0.2329,6,4
0.08000000000000000167,3609000,3205.0,2985.559075470223,0.0000,7,1
0.08000000000000000167,3612240,28994.0,26863.07593823121,0.2659,8,9
0.08000000000000000167,3614400,19311.0,17910.248057695997,0.2416,9,6
0.08000000000000000167,3615840,12864.0,11941.026432427558,0.2109,10,4
0.08000000000000000167,3618720,25752.0,23881.214517602584,0.2546,11,8
0.08000000000000000167,3619440,6430.0,5970.865692123547,0.1231,12,2
0.08000000000000000167,3621600,19263.0,17914.04390750391,0.2408,13,6
0.08000000000000000167,3624840,28975.0,26867.48098544942,0.2688,14,9
0.08000000000000000167,3626640,16059.0,14928.791121234926,0.2265,15,5
0.08000000000000000167,3628080,12888.0,11941.297649220785,0.2144,16,4
0.08000000000000000167,3628440,3220.0,2985.470530301449,0.0000,17,1
0.08000000000000000167,3630600,19289.0,17914.326736918276,0.2290,18,6
0.08000000000000000167,3633480,25725.0,23886.056381345,0.2530,19,8
0.08000000000000000167,3634560,9663.0,8956.787795009821,0.1968,20,3
0.08000000000000000167,3634920,3202.0,2986.594408173828,0.0000,21,1
0.08000000000000000167,3636720,14932.0,14984.331583103196,0.3555,22,5
0.08000000000000000167,3637080,1795.0,3053.909118242821,0.0000,23,1
0.08000000000000000167,3637440,3005.0,2996.0045630397776,0.0000,24,1
0.08000000000000000167,3637800,3202.0,2986.5893788062854,0.0000,25,1
0.08000000000000000167,3641760,35441.0,32842.35042197995,0.2706,26,11
0.08000000000000000167,3643560,16120.0,14928.433913947241,0.2369,27,5
0.08000000000000000167,3645360,16083.0,14930.666717046048,0.2246,28,5
0.08000000000000000167,3648240,25771.0,23887.52556221122,0.2745,29,8
0.08000000000000000167,3650400,19342.0,17915.670217516934,0.2390,30,6
0.08000000000000000167,3652200,16123.0,14929.723193032445,0.2263,31,5
0.08000000000000000167,3654000,16079.0,14932.211451132232,0.2474,32,5
0.08000000000000000167,3655080,9659.0,8958.9810950885,0.2026,33,3
0.08000000000000000167,3656160,9652.0,8959.376773529528,0.2124,34,3
0.08000000000000000167,3656520,3193.0,2987.629594722108,0.0000,35,1
0.08000000000000000167,3657960,12895.0,11944.811372955837,0.2448,36,4
0.08000000000000000167,3658680,6449.0,5972.670776842438,0.1363,37,2
0.08000000000000000167,3660840,19291.0,17920.77167112247,0.2408,38,6
0.08000000000000000167,3661200,3215.0,2986.941115122653,0.0000,39,1
0.08000000000000000167,3661920,6444.0,5973.2496522543515,0.1503,40,2
0.08000000000000000167,3663000,9667.0,8959.384190486391,0.1901,41,3
0.08000000000000000167,3666240,29013.0,26877.626776379686,0.2683,42,9
0.08000000000000000167,3666960,6436.0,5973.413328877052,0.1415,43,2
0.08000000000000000167,3670560,32237.0,29864.913082526244,0.2738,44,10
0.08000000000000000167,3671280,6387.0,5976.032369200322,0.1169,45,2
0.08000000000000000167,3673440,19316.0,17921.004895664602,0.2514,46,6
0.08000000000000000167,3674160,6450.0,5973.24548789859,0.1657,47,2
0.08000000000000000167,3674880,6449.0,5973.296374466136,0.1354,48,2
0.08000000000000000167,3675240,3222.0,2986.8386795244173,0.0000,49,1
0.08000000000000000167,3678120,25749.0,23895.800939322748,0.2553,50,8
0.08000000000000000167,3680640,22554.0,20908.190055060768,0.2686,51,7
0.08000000000000000167,3683160,22573.0,20907.838138343108,0.2592,52,7
0.08000000000000000167,3684600,12874.0,11948.863379925295,0.2173,53,4
0.08000000000000000167,3687480,25798.0,23895.526120835144,0.2642,54,8
0.08000000000000000167,3688560,9669.0,8961.35882485063,0.2017,55,3
0.08000000000000000167,3690000,12889.0,11948.656608367926,0.2292,56,4
0.08000000000000000167,3693600,32191.0,29873.174181699735,0.2755,57,10
0.08000000000000000167,3696120,22554.0,20910.914736894254,0.2647,58,7
0.08000000000000000167,3696480,3200.0,2988.428321209385,0.0000,59,1
0.08000000000000000167,3697920,12881.0,11949.87640838324,0.2417,60,4
0.08000000000000000167,3698280,3185.0,2989.2042308789955,0.0000,61,1
0.08000000000000000167,3698640,3169.0,2989.935720978848,0.0000,62,1
0.08000000000000000167,3699000,3196.0,2988.7016533235055,0.0000,63,1
0.08000000000000000167,3701880,25761.0,23900.28639455295,0.2626,64,8
0.08000000000000000167,3702960,9658.0,8963.024749739638,0.2000,65,3
0.08000000000000000167,3704760,16129.0,14936.940799981541,0.2578,66,5
0.08000000000000000167,3705120,3214.0,2988.0227785505085,0.0000,67,1
0.08000000000000000167,3707640,22554.0,20913.379612171448,0.2546,68,7
0.08000000000000000167,3710520,25763.0,23902.06336224275,0.2634,69,8
0.08000000000000000167,3713040,22554.0,20914.528628857086,0.2655,70,7
0.08000000000000000167,3713400,3152.0,2991.194287841036,0.0000,71,1
0.08000000000000000167,3713760,3223.0,2987.808224314677,0.0000,72,1
0.08000000000000000167,3714120,3141.0,2991.795961840386,0.0000,73,1
0.08000000000000000167,3717000,25804.0,23901.66618288178,0.2710,74,8
0.08000000000000000167,3718800,16116.0,14939.545324678462,0.2293,75,5
0.08000000000000000167,3721320,22555.0,20916.222499662024,0.2608,76,7
0.08000000000000000167,3721680,3215.0,2988.429746036761,0.0000,77,1
0.08000000000000000167,3724200,22565.0,20916.225075369388,0.2702,78,7
0.08000000000000000167,3724560,3212.0,2988.6608677143063,0.0000,79,1
0.08000000000000000167,3726360,16033.0,14944.597225410951,0.2236,80,5
0.08000000000000000167,3726720,3163.0,2991.123057337276,0.0000,81,1
0.08000000000000000167,3727080,3147.0,2991.8550566336708,0.0000,82,1
0.08000000000000000167,3728520,12896.0,11952.690237870504,0.2288,83,4
0.08000000000000000167,3728880,3108.0,2993.7289817637597,0.0000,84,1
0.08000000000000000167,3729240,3136.0,2992.4487526571424,0.0000,85,1
0.08000000000000000167,3729600,3172.0,2990.735365083519,0.0000,86,1
0.08000000000000000167,3731400,16128.0,14940.969429192503,0.2212,87,5
0.08000000000000000167,3734640,28992.0,26895.848207226907,0.2590,88,9
0.08000000000000000167,3735000,3207.0,2989.225508393965,0.0000,89,1
0.08000000000000000167,3739320,38677.0,35861.8212631202,0.2605,90,12
0.08000000000000000167,3741480,19316.0,17933.004223487238,0.2345,91,6
0.08999999999999999667,3600360,2540.0,2866.274303108831,0.0000,1,1
0.08999999999999999667,3600720,3139.0,2981.003932814844,0.0000,2,1
0.08999999999999999667,3601440,6469.0,5967.042756790359,0.1500,3,2
0.08999999999999999667,3601800,3233.0,2983.9488513005813,0.0000,4,1
0.08999999999999999667,3603960,19474.0,17900.33454541261,0.2489,5,6
0.08999999999999999667,3604680,6495.0,5966.767150261529,0.1352,6,2
0.08999999999999999667,3605400,6499.0,5966.631360044583,0.1427,7,2
0.08999999999999999667,3608280,25984.0,23867.201970018443,0.2662,8,8
0.08999999999999999667,3608640,3206.0,2985.496198639147,0.0000,9,1
0.08999999999999999667,3609000,3213.0,2985.226390890777,0.0000,10,1
0.08999999999999999667,3610800,16230.0,14918.102549702711,0.2465,11,5
0.08999999999999999667,3613680,25951.0,23870.236817922912,0.2697,12,8
0.08999999999999999667,3615480,16243.0,14918.332829584246,0.2474,13,5
0.08999999999999999667,3615840,3213.0,2985.4173101385527,0.0000,14,1
0.08999999999999999667,3618000,19508.0,17901.682451725854,0.2607,15,6
0.08999999999999999667,3618360,3216.0,2985.361890803721,0.0000,16,1
0.08999999999999999667,3619440,9748.0,8951.348353002157,0.1965,17,3
0.08999999999999999667,3620520,9743.0,8951.790337442917,0.2042,18,3
0.08999999999999999667,3621240,6494.0,5967.90967875647,0.1331,19,2
0.08999999999999999667,3623400,19491.0,17903.4257020984,0.2567,20,6
0.08999999999999999667,3625920,22708.0,20889.147352392083,0.2662,21,7
0.08999999999999999667,3626280,3218.0,2985.492341440382,0.0000,22,1
0.08999999999999999667,3628080,16182.0,14923.230168665468,0.2342,23,5
0.08999999999999999667,3628440,3219.0,2985.469668940455,0.0000,24,1
0.08999999999999999667,3630240,16150.0,14924.97422120757,0.2288,25,5
0.08999999999999999667,3633120,25900.0,23877.56243620073,0.2668,26,8
0.08999999999999999667,3634200,9755.0,8952.305754952054,0.2055,27,3
0.08999999999999999667,3634920,6495.0,5968.713043971289,0.1399,28,2
0.08999999999999999667,3635640,6490.0,5969.001185994212,0.1392,29,2
0.08999999999999999667,3636720,8577.0,9008.953332926974,0.1481,30,3
0.08999999999999999667,3637080,1801.0,3053.6709657008464,0.0000,31,1
0.08999999999999999667,3637440,3007.0,2995.956284838397,0.0000,32,1
0.08999999999999999667,3637800,3202.0,2986.5888863962796,0.0000,33,1
0.08999999999999999667,3640320,22762.0,20889.77745950993,0.2692,34,7
0.08999999999999999667,3642120,16238.0,14922.621305420033,0.2513,35,5
0.08999999999999999667,3642480,3236.0,2985.1121801000722,0.0000,36,1
0.08999999999999999667,3642840,3253.0,2984.4085693176453,0.0000,37,1
0.08999999999999999667,3645360,22724.0,20892.816826541657,0.2488,38,7
0.08999999999999999667,3645720,3250.0,2984.5943513375737,0.0000,39,1
0.08999999999999999667,3646080,3247.0,2984.7534694905303,0.0000,40,1
0.08999999999999999667,3649680,32516.0,29845.357156356833,0.2761,41,10
0.08999999999999999667,3651840,19406.0,17912.83950242551,0.2565,42,6
0.08999999999999999667,3652920,9754.0,8954.125838527136,0.2172,43,3
0.08999999999999999667,3653640,6505.0,5969.397217741466,0.1628,44,2
0.08999999999999999667,3654000,3206.0,2986.9734227389044,0.0000,45,1
0.08999999999999999667,3654720,6476.0,5970.85818301306,0.1522,46,2
0.08999999999999999667,3655080,3240.0,2985.3328087019636,0.0000,47,1
0.08999999999999999667,3655440,3235.0,2985.6324315370275,0.0000,48,1
0.08999999999999999667,3655800,3252.0,2984.782331652207,0.0000,49,1
0.08999999999999999667,3656160,3248.0,2985.0334413841006,0.0000,50,1
0.08999999999999999667,3656520,3203.0,2987.199636496933,0.0000,51,1
0.08999999999999999667,3656880,3230.0,2985.8705243889754,0.0000,52,1
0.08999999999999999667,3658680,16192.0,14927.631166022857,0.2466,53,5
0.08999999999999999667,3660120,12967.0,11942.079205247834,0.2365,54,4
0.08999999999999999667,3660480,3227.0,2986.3421134412674,0.0000,55,1
0.08999999999999999667,3661200,6498.0,5970.613810265356,0.1528,56,2
0.08999999999999999667,3661560,3243.0,2985.667373205567,0.0000,57,1
0.08999999999999999667,3661920,3230.0,2986.1160521127617,0.0000,58,1
0.08999999999999999667,3662640,6471.0,5971.71518926049,0.1351,59,2
0.08999999999999999667,3665160,22741.0,20896.451923212142,0.2732,60,7
0.08999999999999999667,3665520,3237.0,2985.8129839820153,0.0000,61,1
0.08999999999999999667,3666600,9745.0,8955.755985123871,0.2142,62,3
0.08999999999999999667,3666960,3206.0,2987.34572114183,0.0000,63,1
0.08999999999999999667,3669120,19497.0,17911.535137743416,0.2673,64,6
0.08999999999999999667,3669840,6501.0,5970.536365469625,0.1601,65,2
0.08999999999999999667,3670560,6507.0,5970.299672080842,0.1637,66,2
0.08999999999999999667,3671280,6408.0,5975.086284086406,0.1132,67,2
0.08999999999999999667,3671640,3248.0,2985.483161067662,0.0000,68,1
0.08999999999999999667,3672720,9737.0,8956.769346384257,0.2002,69,3
0.08999999999999999667,3674160,12996.0,11941.811407093675,0.2363,70,4
0.08999999999999999667,3674880,6450.0,5973.2929809004545,0.1359,71,2
0.08999999999999999667,3675240,3222.0,2986.837981305614,0.0000,72,1
0.08999999999999999667,3677040,16250.0,14927.341786110412,0.2537,73,5
0.08999999999999999667,3677760,6503.0,5970.881403298304,0.1602,74,2
0.08999999999999999667,3678840,9749.0,8956.654220214221,0.2145,75,3
0.08999999999999999667,3679920,9748.0,8956.798919202023,0.2157,76,3
0.08999999999999999667,3681000,9762.0,8956.27497476166,0.2190,77,3
0.08999999999999999667,3682440,13012.0,11942.004884310863,0.2417,78,4
0.08999999999999999667,3682800,3189.0,2988.5996764623815,0.0000,79,1
0.08999999999999999667,3683160,3240.0,2986.1699279195586,0.0000,80,1
0.08999999999999999667,3684240,9719.0,8958.540648751135,0.1956,81,3
0.08999999999999999667,3686760,22733.0,20900.923785196217,0.2739,82,7
0.08999999999999999667,3687120,3252.0,2985.711683714731,0.0000,83,1
0.08999999999999999667,3688200,9751.0,8957.413148802207,0.2160,84,3
0.08999999999999999667,3688560,3194.0,2988.487237795976,0.0000,85,1
0.08999999999999999667,3688920,3250.0,2985.864983089443,0.0000,86,1
0.08999999999999999667,3689280,3251.0,2985.8280029583652,0.0000,87,1
0.08999999999999999667,3690000,6425.0,5975.355608708629,0.0910,88,2
0.08999999999999999667,3690360,3249.0,2985.89792139435,0.0000,89,1
0.08999999999999999667,3691800,13015.0,11942.766380631057,0.2393,90,4
0.08999999999999999667,3692520,6504.0,5971.613760986378,0.1641,91,2
0.08999999999999999667,3693600,9708.0,8959.7385600841,0.2005,92,3
0.08999999999999999667,3695040,12988.0,11944.398603331181,0.2406,93,4
0.08999999999999999667,3695760,6506.0,5971.762989437667,0.1632,94,2
0.08999999999999999667,3696480,6465.0,5973.773510177937,0.1398,95,2
0.08999999999999999667,3696840,3226.0,2987.1489592262105,0.0000,96,1
0.08999999999999999667,3697920,9745.0,8958.411944761865,0.2068,97,3
0.08999999999999999667,3698280,3192.0,2988.820812710416,0.0000,98,1
0.08999999999999999667,3698640,3171.0,2989.886759663313,0.0000,99,1
0.08999999999999999667,3699000,3197.0,2988.700524118382,0.0000,100,1
0.08999999999999999667,3700440,13012.0,11943.86645225481,0.2425,101,4
0.08999999999999999667,3700800,3245.0,2986.406487170852,0.0000,102,1
0.08999999999999999667,3701880,9748.0,8958.581559317432,0.2122,103,3
0.08999999999999999667,3702240,3251.0,2986.115564119336,0.0000,104,1
0.08999999999999999667,3702960,6444.0,5975.127611727285,0.1309,105,2
0.08999999999999999667,3703320,3238.0,2986.771576361557,0.0000,106,1
0.08999999999999999667,3704400,9763.0,8958.045224342002,0.2175,107,3
0.08999999999999999667,3705120,6493.0,5972.909839458211,0.1454,108,2
0.08999999999999999667,3706920,16248.0,14931.48535066325,0.2541,109,5
0.08999999999999999667,3707280,3198.0,2988.853909923009,0.0000,110,1
0.08999999999999999667,3709440,19491.0,17918.52064973472,0.2636,111,6
0.08999999999999999667,3710880,13013.0,11945.02579589161,0.2421,112,4
0.08999999999999999667,3711960,9755.0,8959.11018690106,0.2139,113,3
0.08999999999999999667,3713040,9735.0,8960.216249624411,0.2103,114,3
0.08999999999999999667,3713400,3161.0,2990.8130636556357,0.0000,115,1
0.08999999999999999667,3713760,3225.0,2987.711258558938,0.0000,116,1
0.08999999999999999667,3714120,3141.0,2991.746704542717,0.0000,117,1
0.08999999999999999667,3714480,3247.0,2986.6797186832755,0.0000,118,1
0.08999999999999999667,3717720,29273.0,26878.090909258193,0.2611,119,9
0.08999999999999999667,3719160,12994.0,11946.88814250637,0.2407,120,4
0.08999999999999999667,3721680,22757.0,20906.612591073776,0.2495,121,7
0.08999999999999999667,3722040,3229.0,2987.816980002808,0.0000,122,1
0.08999999999999999667,3723840,16255.0,14933.726097247034,0.2552,123,5
0.08999999999999999667,3724200,3254.0,2986.638132654005,0.0000,124,1
0.08999999999999999667,3724560,3224.0,2988.0888133646204,0.0000,125,1
0.08999999999999999667,3725640,9731.0,8961.467220733033,0.2025,126,3
0.08999999999999999667,3726360,6443.0,5976.499538681916,0.1303,127,2
0.08999999999999999667,3726720,3174.0,2990.5489294065983,0.0000,128,1
0.08999999999999999667,3727080,3149.0,2991.757880494315,0.0000,129,1
0.08999999999999999667,3727440,3248.0,2987.025636272552,0.0000,130,1
0.08999999999999999667,3728520,9757.0,8960.43537667793,0.1983,131,3
0.08999999999999999667,3728880,3115.0,2993.440991979385,0.0000,132,1
0.08999999999999999667,3729240,3137.0,2992.399408133173,0.0000,133,1
0.08999999999999999667,3729600,3172.0,2990.7338706045166,0.0000,134,1
0.08999999999999999667,3731040,12965.0,11949.797157606801,0.2161,135,4
0.08999999999999999667,3733920,26032.0,23894.78977585401,0.2649,136,8
0.08999999999999999667,3735000,9740.0,8962.196519491084,0.1864,137,3
0.08999999999999999667,3738600,32464.0,29873.770028856965,0.2691,138,10
0.08999999999999999667,3739680,9764.0,8961.348000569278,0.2001,139,3
0.08999999999999999667,3740400,6501.0,5974.674901345974,0.1359,140,2
0.08999999999999999667,3743640,29259.0,26886.173270685274,0.2816,141,9
